interval,start,end
b1i1,0.0,0.046875
b1i2,0.046875,0.328125
b1i3,0.328125,0.421875
b1i4,0.421875,0.703125
b1i5,0.703125,0.796875
b1i6,0.796875,1.078125
b1i7,1.078125,1.171875
b1i8,1.171875,1.359375
b1i9,1.359375,1.453125
b1i10,1.453125,1.546875
b1i11,1.546875,1.828125
b1i12,1.828125,1.921875
b1i13,1.921875,2.203125
b1i14,2.203125,2.296875
b1i15,2.296875,2.578125
b1i16,2.578125,2.671875
b1i17,2.671875,2.859375
b1i18,2.859375,2.953125
b1i19,2.953125,3.046875
b1i20,3.046875,3.328125
b1i21,3.328125,3.421875
b1i22,3.421875,3.703125
b1i23,3.703125,3.796875
b1i24,3.796875,4.078125
b1i25,4.078125,4.171875
b1i26,4.171875,4.359375
b1i27,4.359375,4.453125
b1i28,4.453125,4.546875
b1i29,4.546875,4.828125
b1i30,4.828125,4.921875
b1i31,4.921875,5.203125
b1i32,5.203125,5.296875
b1i33,5.296875,5.578125
b1i34,5.578125,5.671875
b1i35,5.671875,5.859375
b1i36,5.859375,5.953125
b2i1,5.953125,6.046875
b2i2,6.046875,6.328125
b2i3,6.328125,6.421875
b2i4,6.421875,6.703125
b2i5,6.703125,6.796875
b2i6,6.796875,7.078125
b2i7,7.078125,7.171875
b2i8,7.171875,7.359375
b2i9,7.359375,7.453125
b2i10,7.453125,7.546875
b2i11,7.546875,7.828125
b2i12,7.828125,7.921875
b2i13,7.921875,8.203125
b2i14,8.203125,8.296875
b2i15,8.296875,8.578125
b2i16,8.578125,8.671875
b2i17,8.671875,8.859375
b2i18,8.859375,8.953125
b2i19,8.953125,9.046875
b2i20,9.046875,9.328125
b2i21,9.328125,9.421875
b2i22,9.421875,9.703125
b2i23,9.703125,9.796875
b2i24,9.796875,10.078125
b2i25,10.078125,10.171875
b2i26,10.171875,10.359375
b2i27,10.359375,10.453125
b2i28,10.453125,10.546875
b2i29,10.546875,10.828125
b2i30,10.828125,10.921875
b2i31,10.921875,11.203125
b2i32,11.203125,11.296875
b2i33,11.296875,11.578125
b2i34,11.578125,11.671875
b2i35,11.671875,11.859375
b2i36,11.859375,11.953125
b3i1,11.953125,12.045082523958332
b3i2,12.045082523958332,12.318858076041666
b3i3,12.318858076041666,12.410747107291664
b3i4,12.410747107291664,12.683737826041664
b3i5,12.683737826041664,12.775377428124996
b3i6,12.775377428124996,13.046231536458327
b3i7,13.046231536458327,13.133232631249996
b3i8,13.133232631249996,13.306047047916662
b3i9,13.306047047916662,13.39332586041666
b3i10,13.39332586041666,13.48022192291666
b3i11,13.48022192291666,13.740072789583325
b3i12,13.740072789583325,13.825477039583324
b3i13,13.825477039583324,14.082371516666656
b3i14,14.082371516666656,14.16495269687499
b3i15,14.16495269687499,14.41207637812499
b3i16,14.41207637812499,14.49471390937499
b3i17,14.49471390937499,14.65900915937499
b3i18,14.65900915937499,14.742035623958325
b3i19,14.742035623958325,14.823386967708323
b3i20,14.823386967708323,15.068279336458325
b3i21,15.068279336458325,15.147062352083324
b3i22,15.147062352083324,15.383001166666656
b3i23,15.383001166666656,15.461950604166656
b3i24,15.461950604166656,15.697095104166657
b3i25,15.697095104166657,15.77622243749999
b3i26,15.77622243749999,15.93363061041666
b3i27,15.93363061041666,16.01192633437499
b3i28,16.01192633437499,16.08739129791666
b3i29,16.08739129791666,16.312254982291666
b3i30,16.312254982291666,16.38796985729167
b3i31,16.38796985729167,16.61361026354167
b3i32,16.61361026354167,16.688332169791668
b3i33,16.688332169791668,16.914759810416665
b3i34,16.914759810416665,16.989752389583334
b3i35,16.989752389583334,17.13658838958333
b3i36,17.13658838958333,17.20966176458333
b4i1,17.20966176458333,17.281073705208332
b4i2,17.281073705208332,17.495863153124997
b4i3,17.495863153124997,17.566622347916663
b4i4,17.566622347916663,17.78121628541666
b4i5,17.78121628541666,17.85232434791666
b4i6,17.85232434791666,18.06557586770833
b4i7,18.06557586770833,18.13703429374999
b4i8,18.13703429374999,18.27817213541666
b4i9,18.27817213541666,18.34669375208333
b4i10,18.34669375208333,18.416181033333324
b4i11,18.416181033333324,18.62117501145832
b4i12,18.62117501145832,18.689892355208315
b4i13,18.689892355208315,18.89491798020832
b4i14,18.89491798020832,18.96289044895832
b4i15,18.96289044895832,19.169094894791648
b4i16,19.169094894791648,19.23746410520832
b4i17,19.23746410520832,19.369207224999982
b4i18,19.369207224999982,19.43481971145832
b4i19,19.43481971145832,19.50137233645832
b4i20,19.50137233645832,19.698900116666657
b4i21,19.698900116666657,19.76477539791665
b4i22,19.76477539791665,19.961408147916657
b4i23,19.961408147916657,20.027716002083324
b4i24,20.027716002083324,20.22564900416665
b4i25,20.22564900416665,20.28915565833332
b4i26,20.28915565833332,20.416773593749983
b4i27,20.416773593749983,20.47981859687498
b4i28,20.47981859687498,20.54271606249998
b4i29,20.54271606249998,20.733689593749983
b4i30,20.733689593749983,20.797048593749984
b4i31,20.797048593749984,20.987290164583325
b4i32,20.987290164583325,21.050063883333326
b4i33,21.050063883333326,21.240647146874995
b4i34,21.240647146874995,21.302851490624995
b4i35,21.302851490624995,21.426840865625
b4i36,21.426840865625,21.488627803125
b5i1,21.488627803125,21.549252827083333
b5i2,21.549252827083333,21.731342840625
b5i3,21.731342840625,21.792453465625
b5i4,21.792453465625,21.973975455208333
b5i5,21.973975455208333,22.034560423958336
b5i6,22.034560423958336,22.215541986458327
b5i7,22.215541986458327,22.276617961458328
b5i8,22.276617961458328,22.39738456458333
b5i9,22.39738456458333,22.45807594270833
b5i10,22.45807594270833,22.518639897916664
b5i11,22.518639897916664,22.693659528125
b5i12,22.693659528125,22.752745371875
b5i13,22.752745371875,22.928302488541664
b5i14,22.928302488541664,22.98691280104167
b5i15,22.98691280104167,23.16204323854167
b5i16,23.16204323854167,23.220189332291675
b5i17,23.220189332291675,23.337106054166675
b5i18,23.337106054166675,23.39587421666668
b5i19,23.39587421666668,23.454526645833344
b5i20,23.454526645833344,23.625984350000007
b5i21,23.625984350000007,23.683234162500007
b5i22,23.683234162500007,23.85242955937501
b5i23,23.85242955937501,23.909246496875014
b5i24,23.909246496875014,24.079058965625013
b5i25,24.079058965625013,24.13545271562501
b5i26,24.13545271562501,24.24886220000001
b5i27,24.24886220000001,24.30494438750001
b5i28,24.30494438750001,24.361855555208347
b5i29,24.361855555208347,24.531043797916684
b5i30,24.531043797916684,24.585694216666685
b5i31,24.585694216666685,24.75090037500002
b5i32,24.75090037500002,24.80607912500001
b5i33,24.80607912500001,24.971030468750023
b5i34,24.971030468750023,25.02582134375002
b5i35,25.02582134375002,25.13602783229169
b5i36,25.13602783229169,25.19144124895836
b6i1,25.19144124895836,25.24585228020836
b6i2,25.24585228020836,25.40581171458336
b6i3,25.40581171458336,25.45985071458336
b6i4,25.45985071458336,25.62051913020836
b6i5,25.62051913020836,25.67419366145836
b6i6,25.67419366145836,25.83467866145837
b6i7,25.83467866145837,25.88799594270837
b6i8,25.88799594270837,25.99525330937504
b6i9,25.99525330937504,26.04919135208337
b6i10,26.04919135208337,26.10215847708337
b6i11,26.10215847708337,26.261423598958373
b6i12,26.261423598958373,26.31317170312504
b6i13,26.31317170312504,26.469659744791706
b6i14,26.469659744791706,26.52107387395837
b6i15,26.52107387395837,26.67743678020837
b6i16,26.67743678020837,26.72939334270837
b6i17,26.72939334270837,26.83306181145837
b6i18,26.83306181145837,26.88477449895837
b6i19,26.88477449895837,26.936406873958376
b6i20,26.936406873958376,27.092540218750045
b6i21,27.092540218750045,27.14470832916671
b6i22,27.14470832916671,27.298182683333376
b6i23,27.298182683333376,27.348333114583376
b6i24,27.348333114583376,27.49918125416671
b6i25,27.49918125416671,27.549876254166712
b6i26,27.549876254166712,27.65103894166671
b6i27,27.65103894166671,27.70150731666671
b6i28,27.70150731666671,27.75190103541671
b6i29,27.75190103541671,27.902636222916712
b6i30,27.902636222916712,27.95356768125005
b6i31,27.95356768125005,28.10425396562504
b6i32,28.10425396562504,28.15489215625004
b6i33,28.15489215625004,28.3047111947917
b6i34,28.3047111947917,28.3542322885417
b6i35,28.3542322885417,28.453062538541698
b6i36,28.453062538541698,28.502372288541697
b7i1,28.502372288541697,28.551612382291697
b7i2,28.551612382291697,28.69727758645837
b7i3,28.69727758645837,28.74542425520837
b7i4,28.74542425520837,28.891091738541704
b7i5,28.891091738541704,28.939783957291706
b7i6,28.939783957291706,29.085458238541708
b7i7,29.085458238541708,29.133883332291703
b7i8,29.133883332291703,29.2305353635417
b7i9,29.2305353635417,29.279566591666704
b7i10,29.279566591666704,29.327728872916705
b7i11,29.327728872916705,29.473427361458366
b7i12,29.473427361458366,29.52212837500004
b7i13,29.52212837500004,29.663863748958374
b7i14,29.663863748958374,29.71071989687504
b7i15,29.71071989687504,29.852499475000045
b7i16,29.852499475000045,29.899898287500044
b7i17,29.899898287500044,29.99451003750004
b7i18,29.99451003750004,30.04172347500004
b7i19,30.04172347500004,30.08887575625004
b7i20,30.08887575625004,30.22996706875005
b7i21,30.22996706875005,30.27765942916671
b7i22,30.27765942916671,30.418806946875044
b7i23,30.418806946875044,30.46625627708337
b7i24,30.46625627708337,30.605915269791705
b7i25,30.605915269791705,30.65157547187504
b7i26,30.65157547187504,30.74349793333337
b7i27,30.74349793333337,30.78975868333337
b7i28,30.78975868333337,30.835190889583373
b7i29,30.835190889583373,30.97345667083337
b7i30,30.97345667083337,31.01943148333337
b7i31,31.01943148333337,31.15701701458337
b7i32,31.15701701458337,31.202766733333373
b7i33,31.202766733333373,31.340443516666703
b7i34,31.340443516666703,31.386731138541705
b7i35,31.386731138541705,31.478380113541704
b7i36,31.478380113541704,31.524499735416704
b8i1,31.524499735416704,31.569809016666703
b8i2,31.569809016666703,31.703905780208363
b8i3,31.703905780208363,31.74824713750003
b8i4,31.74824713750003,31.88245979895836
b8i5,31.88245979895836,31.92734114270836
b8i6,31.92734114270836,32.06166989270836
b8i7,32.06166989270836,32.106341767708365
b8i8,32.106341767708365,32.19552986145836
b8i9,32.19552986145836,32.240046423958354
b8i10,32.240046423958354,32.285251938541684
b8i11,32.285251938541684,32.41907975625002
b8i12,32.41907975625002,32.46407820000002
b8i13,32.46407820000002,32.59656212500002
b8i14,32.59656212500002,32.64062275000002
b8i15,32.64062275000002,32.77104093958336
b8i16,32.77104093958336,32.814903345833365
b8i17,32.814903345833365,32.90175059479171
b8i18,32.90175059479171,32.94546596979171
b8i19,32.94546596979171,32.98913278229172
b8i20,32.98913278229172,33.11984278229171
b8i21,33.11984278229171,33.16331659479171
b8i22,33.16331659479171,33.29417352187503
b8i23,33.29417352187503,33.33745686562503
b8i24,33.33745686562503,33.46846368854169
b8i25,33.46846368854169,33.51155906354168
b8i26,33.51155906354168,33.59761157916669
b8i27,33.59761157916669,33.64056745416669
b8i28,33.64056745416669,33.682762870833365
b8i29,33.682762870833365,33.81121668333336
b8i30,33.81121668333336,33.85323043958336
b8i31,33.85323043958336,33.981138252083355
b8i32,33.981138252083355,34.02368406458336
b8i33,34.02368406458336,34.151761068750034
b8i34,34.151761068750034,34.194128287500035
b8i35,34.194128287500035,34.27943532500003
b8i36,34.27943532500003,34.32237392395836
b9i1,34.32237392395836,34.36456479895836
b9i2,34.36456479895836,34.48947194166671
b9i3,34.48947194166671,34.530789103125045
b9i4,34.530789103125045,34.65588229166672
b9i5,34.65588229166672,34.69772701041672
b9i6,34.69772701041672,34.823005510416735
b9i7,34.823005510416735,34.86468029166674
b9i8,34.86468029166674,34.94790344791674
b9i9,34.94790344791674,34.98945207291674
b9i10,34.98945207291674,35.03095897916675
b9i11,35.03095897916675,35.15592131562508
b9i12,35.15592131562508,35.197952114583416
b9i13,35.197952114583416,35.323104130208414
b9i14,35.323104130208414,35.36428131770841
b9i15,35.36428131770841,35.486199358333415
b9i16,35.486199358333415,35.52653169166675
b9i17,35.52653169166675,35.60844166041675
b9i18,35.60844166041675,35.64865501562508
b9i19,35.64865501562508,35.68951017187508
b9i20,35.68951017187508,35.81183770312507
b9i21,35.81183770312507,35.85253470312507
b9i22,35.85253470312507,35.974390484375085
b9i23,35.974390484375085,36.01493110937509
b9i24,36.01493110937509,36.13699541979175
b9i25,36.13699541979175,36.17805391145841
b9i26,36.17805391145841,36.25938212916674
b9i27,36.25938212916674,36.299653316666735
b9i28,36.299653316666735,36.34055769062507
b9i29,36.34055769062507,36.4603600833334
b9i30,36.4603600833334,36.5004422083334
b9i31,36.5004422083334,36.619796361458405
b9i32,36.619796361458405,36.6597290489584
b9i33,36.6597290489584,36.77996861875008
b9i34,36.77996861875008,36.81975355625007
b9i35,36.81975355625007,36.89921340000007
b9i36,36.89921340000007,36.9395497770834
b10i1,36.9395497770834,36.979152214583394
b10i2,36.979152214583394,37.09653227500006
b10i3,37.09653227500006,37.1353688864584
b10i4,37.1353688864584,37.25298021979173
b10i5,37.25298021979173,37.29233153229173
b10i6,37.29233153229173,37.410172751041735
b10i7,37.410172751041735,37.449382657291736
b10i8,37.449382657291736,37.52769715729174
b10i9,37.52769715729174,37.56680190729175
b10i10,37.56680190729175,37.60587187604175
b10i11,37.60587187604175,37.723523090625086
b10i12,37.723523090625086,37.76245465312508
b10i13,37.76245465312508,37.88033880208342
b10i14,37.88033880208342,37.919133427083416
b10i15,37.919133427083416,38.035314618750085
b10i16,38.035314618750085,38.07332883229175
b10i17,38.07332883229175,38.14990229479174
b10i18,38.14990229479174,38.18846060729174
b10i19,38.18846060729174,38.22698557604174
b10i20,38.22698557604174,38.341719361458416
b10i21,38.341719361458416,38.38011161145842
b10i22,38.38011161145842,38.49509083020842
b10i23,38.49509083020842,38.533351705208425
b10i24,38.533351705208425,38.64793876770842
b10i25,38.64793876770842,38.68670458645842
b10i26,38.68670458645842,38.762869430208426
b10i27,38.762869430208426,38.80153752083343
b10i28,38.80153752083343,38.83953967708343
b10i29,38.83953967708343,38.95461913020843
b10i30,38.95461913020843,38.99249388020843
b10i31,38.99249388020843,39.105297756250096
b10i32,39.105297756250096,39.1430463500001
b10i33,39.1430463500001,39.25610425625009
b10i34,39.25610425625009,39.29372794375009
b10i35,39.29372794375009,39.36950780104176
b10i36,39.36950780104176,39.40703861354175
b11i1,39.40703861354175,39.44455401979175
b11i2,39.44455401979175,39.55705401979173
b11i3,39.55705401979173,39.59455401979172
b11i4,39.59455401979172,39.707054019791705
b11i5,39.707054019791705,39.7445540197917
b11i6,39.7445540197917,39.85705401979168
b11i7,39.85705401979168,39.89455401979168
b11i8,39.89455401979168,39.96955401979167
b11i9,39.96955401979167,40.00705401979166
b11i10,40.00705401979166,40.04455401979165
b11i11,40.04455401979165,40.15705401979164
b11i12,40.15705401979164,40.19455401979163
b11i13,40.19455401979163,40.307054019791615
b11i14,40.307054019791615,40.34455401979161
b11i15,40.34455401979161,40.45705401979159
b11i16,40.45705401979159,40.49455401979159
b11i17,40.49455401979159,40.569554019791575
b11i18,40.569554019791575,40.60705401979157
b11i19,40.60705401979157,40.64455401979156
b11i20,40.64455401979156,40.757054019791546
b11i21,40.757054019791546,40.79455401979154
b11i22,40.79455401979154,40.90705401979152
b11i23,40.90705401979152,40.94455401979152
b11i24,40.94455401979152,41.0570540197915
b11i25,41.0570540197915,41.094554019791495
b11i26,41.094554019791495,41.16955401979149
b11i27,41.16955401979149,41.20705401979148
b11i28,41.20705401979148,41.24455401979147
b11i29,41.24455401979147,41.357054019791455
b11i30,41.357054019791455,41.39455401979145
b11i31,41.39455401979145,41.50705401979143
b11i32,41.50705401979143,41.54455401979143
b11i33,41.54455401979143,41.65705401979141
b11i34,41.65705401979141,41.69455401979141
b11i35,41.69455401979141,41.76955401979139
b11i36,41.76955401979139,41.80705401979139
b12i1,41.80705401979139,41.84455401979138
b12i2,41.84455401979138,41.95705401979136
b12i3,41.95705401979136,41.99455401979136
b12i4,41.99455401979136,42.10705401979134
b12i5,42.10705401979134,42.144554019791336
b12i6,42.144554019791336,42.25705401979132
b12i7,42.25705401979132,42.29455401979131
b12i8,42.29455401979131,42.3695540197913
b12i9,42.3695540197913,42.407054019791296
b12i10,42.407054019791296,42.44455401979129
b12i11,42.44455401979129,42.55705401979127
b12i12,42.55705401979127,42.59455401979127
b12i13,42.59455401979127,42.70705401979125
b12i14,42.70705401979125,42.744554019791245
b12i15,42.744554019791245,42.85705401979123
b12i16,42.85705401979123,42.89455401979122
b12i17,42.89455401979122,42.96955401979121
b12i18,42.96955401979121,43.007054019791205
b12i19,43.007054019791205,43.0445540197912
b12i20,43.0445540197912,43.15705401979118
b12i21,43.15705401979118,43.19455401979118
b12i22,43.19455401979118,43.30705401979116
b12i23,43.30705401979116,43.344554019791154
b12i24,43.344554019791154,43.45705401979114
b12i25,43.45705401979114,43.49455401979113
b12i26,43.49455401979113,43.56955401979112
b12i27,43.56955401979112,43.60705401979112
b12i28,43.60705401979112,43.64455401979111
b12i29,43.64455401979111,43.75705401979109
b12i30,43.75705401979109,43.794554019791086
b12i31,43.794554019791086,43.90705401979107
b12i32,43.90705401979107,43.94455401979106
b12i33,43.94455401979106,44.057054019791046
b12i34,44.057054019791046,44.09455401979104
b12i35,44.09455401979104,44.16955401979103
b12i36,44.16955401979103,44.20705401979102
b13i1,44.20705401979102,44.24455401979102
b13i2,44.24455401979102,44.357054019791
b13i3,44.357054019791,44.394554019791
b13i4,44.394554019791,44.50705401979098
b13i5,44.50705401979098,44.54455401979097
b13i6,44.54455401979097,44.65705401979096
b13i7,44.65705401979096,44.69455401979095
b13i8,44.69455401979095,44.76955401979094
b13i9,44.76955401979094,44.80705401979093
b13i10,44.80705401979093,44.84455401979093
b13i11,44.84455401979093,44.95705401979091
b13i12,44.95705401979091,44.9945540197909
b13i13,44.9945540197909,45.10705401979089
b13i14,45.10705401979089,45.14455401979088
b13i15,45.14455401979088,45.257054019790864
b13i16,45.257054019790864,45.29455401979086
b13i17,45.29455401979086,45.36955401979085
b13i18,45.36955401979085,45.40705401979084
b13i19,45.40705401979084,45.44455401979084
b13i20,45.44455401979084,45.55705401979082
b13i21,45.55705401979082,45.59455401979081
b13i22,45.59455401979081,45.7070540197908
b13i23,45.7070540197908,45.74455401979079
b13i24,45.74455401979079,45.85705401979077
b13i25,45.85705401979077,45.89455401979077
b13i26,45.89455401979077,45.96955401979076
b13i27,45.96955401979076,46.00705401979075
b13i28,46.00705401979075,46.044554019790745
b13i29,46.044554019790745,46.15705401979073
b13i30,46.15705401979073,46.19455401979072
b13i31,46.19455401979072,46.30705401979071
b13i32,46.30705401979071,46.3445540197907
b13i33,46.3445540197907,46.45705401979068
b13i34,46.45705401979068,46.49455401979068
b13i35,46.49455401979068,46.569554019790665
b13i36,46.569554019790665,46.60705401979066
b14i1,46.60705401979066,46.644554019790654
b14i2,46.644554019790654,46.75705401979064
b14i3,46.75705401979064,46.79455401979063
b14i4,46.79455401979063,46.90705401979061
b14i5,46.90705401979061,46.94455401979061
b14i6,46.94455401979061,47.05705401979059
b14i7,47.05705401979059,47.094554019790586
b14i8,47.094554019790586,47.169554019790574
b14i9,47.169554019790574,47.20705401979057
b14i10,47.20705401979057,47.24455401979056
b14i11,47.24455401979056,47.35705401979055
b14i12,47.35705401979055,47.39455401979054
b14i13,47.39455401979054,47.50705401979052
b14i14,47.50705401979052,47.54455401979052
b14i15,47.54455401979052,47.6570540197905
