interval,start,end
b14i16,47.6570540197905,47.694554019790495
b14i17,47.694554019790495,47.76955401979048
b14i18,47.76955401979048,47.80705401979048
b14i19,47.80705401979048,47.84455401979047
b14i20,47.84455401979047,47.957054019790455
b14i21,47.957054019790455,47.99455401979045
b14i22,47.99455401979045,48.10705401979043
b14i23,48.10705401979043,48.14455401979043
b14i24,48.14455401979043,48.25705401979041
b14i25,48.25705401979041,48.2945540197904
b14i26,48.2945540197904,48.36955401979039
b14i27,48.36955401979039,48.40705401979039
b14i28,48.40705401979039,48.44455401979038
b14i29,48.44455401979038,48.55705401979037
b14i30,48.55705401979037,48.59455401979036
b14i31,48.59455401979036,48.70705401979034
b14i32,48.70705401979034,48.744554019790336
b14i33,48.744554019790336,48.85705401979032
b14i34,48.85705401979032,48.89455401979031
b14i35,48.89455401979031,48.9695540197903
b14i36,48.9695540197903,49.007054019790296
b15i1,49.007054019790296,49.04455401979029
b15i2,49.04455401979029,49.15705401979027
b15i3,49.15705401979027,49.19455401979027
b15i4,49.19455401979027,49.30705401979025
b15i5,49.30705401979025,49.344554019790245
b15i6,49.344554019790245,49.45705401979023
b15i7,49.45705401979023,49.49455401979022
b15i8,49.49455401979022,49.56955401979021
b15i9,49.56955401979021,49.607054019790205
b15i10,49.607054019790205,49.6445540197902
b15i11,49.6445540197902,49.75705401979018
b15i12,49.75705401979018,49.794554019790176
b15i13,49.794554019790176,49.90705401979016
b15i14,49.90705401979016,49.94455401979016
b15i15,49.94455401979016,50.05705401979014
b15i16,50.05705401979014,50.09455401979013
b15i17,50.09455401979013,50.16955401979012
b15i18,50.16955401979012,50.207054019790114
b15i19,50.207054019790114,50.24455401979011
b15i20,50.24455401979011,50.35705401979009
b15i21,50.35705401979009,50.394554019790085
b15i22,50.394554019790085,50.50705401979007
b15i23,50.50705401979007,50.54455401979006
b15i24,50.54455401979006,50.657054019790046
b15i25,50.657054019790046,50.69455401979004
b15i26,50.69455401979004,50.76955401979003
b15i27,50.76955401979003,50.80705401979002
b15i28,50.80705401979002,50.84455401979002
b15i29,50.84455401979002,50.95705401979
b15i30,50.95705401979,50.99455401979
b15i31,50.99455401979,51.10705401978998
b15i32,51.10705401978998,51.14455401978997
b15i33,51.14455401978997,51.25705401978996
b15i34,51.25705401978996,51.29455401978995
b15i35,51.29455401978995,51.36955401978994
b15i36,51.36955401978994,51.40705401978993
b16i1,51.40705401978993,51.444554019789926
b16i2,51.444554019789926,51.55705401978991
b16i3,51.55705401978991,51.5945540197899
b16i4,51.5945540197899,51.70705401978989
b16i5,51.70705401978989,51.74455401978988
b16i6,51.74455401978988,51.85705401978986
b16i7,51.85705401978986,51.89455401978986
b16i8,51.89455401978986,51.96955401978985
b16i9,51.96955401978985,52.00705401978984
b16i10,52.00705401978984,52.04455401978984
b16i11,52.04455401978984,52.15705401978982
b16i12,52.15705401978982,52.19455401978981
b16i13,52.19455401978981,52.3070540197898
b16i14,52.3070540197898,52.34455401978979
b16i15,52.34455401978979,52.45705401978977
b16i16,52.45705401978977,52.49455401978977
b16i17,52.49455401978977,52.56955401978976
b16i18,52.56955401978976,52.60705401978975
b16i19,52.60705401978975,52.644554019789744
b16i20,52.644554019789744,52.75705401978973
b16i21,52.75705401978973,52.79455401978972
b16i22,52.79455401978972,52.907054019789705
b16i23,52.907054019789705,52.9445540197897
b16i24,52.9445540197897,53.05705401978968
b16i25,53.05705401978968,53.09455401978968
b16i26,53.09455401978968,53.16955401978967
b16i27,53.16955401978967,53.20705401978966
b16i28,53.20705401978966,53.24455401978965
b16i29,53.24455401978965,53.35705401978964
b16i30,53.35705401978964,53.39455401978963
b16i31,53.39455401978963,53.507054019789614
b16i32,53.507054019789614,53.54455401978961
b16i33,53.54455401978961,53.65705401978959
b16i34,53.65705401978959,53.69455401978959
b16i35,53.69455401978959,53.76955401978957
b16i36,53.76955401978957,53.80705401978957
b17i1,53.80705401978957,53.84455401978956
b17i2,53.84455401978956,53.957054019789545
b17i3,53.957054019789545,53.99455401978954
b17i4,53.99455401978954,54.10705401978952
b17i5,54.10705401978952,54.14455401978952
b17i6,54.14455401978952,54.2570540197895
b17i7,54.2570540197895,54.29455401978949
b17i8,54.29455401978949,54.36955401978948
b17i9,54.36955401978948,54.40705401978948
b17i10,54.40705401978948,54.44455401978947
b17i11,54.44455401978947,54.557054019789454
b17i12,54.557054019789454,54.59455401978945
b17i13,54.59455401978945,54.70705401978943
b17i14,54.70705401978943,54.74455401978943
b17i15,54.74455401978943,54.85705401978941
b17i16,54.85705401978941,54.8945540197894
b17i17,54.8945540197894,54.96955401978939
b17i18,54.96955401978939,55.007054019789386
b17i19,55.007054019789386,55.04455401978938
b17i20,55.04455401978938,55.15705401978936
b17i21,55.15705401978936,55.19455401978936
b17i22,55.19455401978936,55.30705401978934
b17i23,55.30705401978934,55.344554019789335
b17i24,55.344554019789335,55.45705401978932
b17i25,55.45705401978932,55.49455401978931
b17i26,55.49455401978931,55.5695540197893
b17i27,55.5695540197893,55.607054019789295
b17i28,55.607054019789295,55.64455401978929
b17i29,55.64455401978929,55.75705401978927
b17i30,55.75705401978927,55.79455401978927
b17i31,55.79455401978927,55.90705401978925
b17i32,55.90705401978925,55.94455401978925
b17i33,55.94455401978925,56.05705401978923
b17i34,56.05705401978923,56.09455401978922
b17i35,56.09455401978922,56.16955401978921
b17i36,56.16955401978921,56.2070540197892
b18i1,56.2070540197892,56.2445540197892
b18i2,56.2445540197892,56.35705401978918
b18i3,56.35705401978918,56.394554019789176
b18i4,56.394554019789176,56.50705401978916
b18i5,56.50705401978916,56.54455401978915
b18i6,56.54455401978915,56.657054019789136
b18i7,56.657054019789136,56.69455401978913
b18i8,56.69455401978913,56.76955401978912
b18i9,56.76955401978912,56.80705401978911
b18i10,56.80705401978911,56.84455401978911
b18i11,56.84455401978911,56.95705401978909
b18i12,56.95705401978909,56.994554019789085
b18i13,56.994554019789085,57.10705401978907
b18i14,57.10705401978907,57.14455401978906
b18i15,57.14455401978906,57.257054019789045
b18i16,57.257054019789045,57.29455401978904
b18i17,57.29455401978904,57.36955401978903
b18i18,57.36955401978903,57.40705401978902
b18i19,57.40705401978902,57.44455401978902
b18i20,57.44455401978902,57.557054019789
b18i21,57.557054019789,57.594554019788994
b18i22,57.594554019788994,57.70705401978898
b18i23,57.70705401978898,57.74455401978897
b18i24,57.74455401978897,57.85705401978896
b18i25,57.85705401978896,57.89455401978895
b18i26,57.89455401978895,57.96955401978894
b18i27,57.96955401978894,58.00705401978893
b18i28,58.00705401978893,58.044554019788926
b18i29,58.044554019788926,58.15705401978891
b18i30,58.15705401978891,58.1945540197889
b18i31,58.1945540197889,58.307054019788886
b18i32,58.307054019788886,58.34455401978888
b18i33,58.34455401978888,58.45705401978886
b18i34,58.45705401978886,58.49455401978886
b18i35,58.49455401978886,58.569554019788846
b18i36,58.569554019788846,58.60705401978884
b19i1,58.60705401978884,58.64456942603884
b19i2,58.64456942603884,58.75853754583051
b19i3,58.75853754583051,58.79619229583051
b19i4,58.79619229583051,58.91053761978884
b19i5,58.91053761978884,58.94831761978884
b19i6,58.94831761978884,59.06178374478884
b19i7,59.06178374478884,59.099690182288846
b19i8,59.099690182288846,59.175566744788846
b19i9,59.175566744788846,59.21353686978885
b19i10,59.21353686978885,59.25157105728884
b19i11,59.25157105728884,59.36516726978885
b19i12,59.36516726978885,59.40333045728885
b19i13,59.40333045728885,59.51731288333052
b19i14,59.51731288333052,59.55496821978885
b19i15,59.55496821978885,59.66998028228885
b19i16,59.66998028228885,59.70840553228886
b19i17,59.70840553228886,59.7859628281222
b19i18,59.7859628281222,59.82509598020554
b19i19,59.82509598020554,59.86365429270553
b19i20,59.86365429270553,59.98010711145552
b19i21,59.98010711145552,60.01879992395553
b19i22,60.01879992395553,60.13501386145553
b19i23,60.13501386145553,60.173842548955534
b19i24,60.173842548955534,60.29046548645554
b19i25,60.29046548645554,60.32943148645554
b19i26,60.32943148645554,60.40678324062221
b19i27,60.40678324062221,60.44581842812221
b19i28,60.44581842812221,60.48427143228888
b19i29,60.48427143228888,60.60041985728888
b19i30,60.60041985728888,60.639664919788885
b19i31,60.639664919788885,60.75819674478888
b19i32,60.75819674478888,60.79758361978889
b19i33,60.79758361978889,60.9158871197889
b19i34,60.9158871197889,60.9554173072889
b19i35,60.9554173072889,61.033889891663904
b19i36,61.033889891663904,61.0734923291639
b20i1,61.0734923291639,61.113131110413896
b20i2,61.113131110413896,61.23362633228889
b20i3,61.23362633228889,61.27411171458056
b20i4,61.27411171458056,61.39438945312223
b20i5,61.39438945312223,61.43435926562223
b20i6,61.43435926562223,61.55441820312223
b20i7,61.55441820312223,61.59453789062223
b20i8,61.59453789062223,61.67485276562223
b20i9,61.67485276562223,61.71504795312223
b20i10,61.71504795312223,61.75531914062223
b20i11,61.75531914062223,61.87561311770555
b20i12,61.87561311770555,61.91603755520554
b20i13,61.91603755520554,62.036116722913874
b20i14,62.036116722913874,62.07601989791388
b20i15,62.07601989791388,62.19927002916389
b20i16,62.19927002916389,62.240006341663886
b20i17,62.240006341663886,62.32223696770555
b20i18,62.32223696770555,62.36305234270554
b20i19,62.36305234270554,62.40462886249721
b20i20,62.40462886249721,62.52747379999722
b20i21,62.52747379999722,62.568529299997216
b20i22,62.568529299997216,62.691857674997216
b20i23,62.691857674997216,62.73307561249722
b20i24,62.73307561249722,62.85620496874722
b20i25,62.85620496874722,62.89758728124722
b20i26,62.89758728124722,62.97974507603888
b20i27,62.97974507603888,63.020519177080544
b20i28,63.020519177080544,63.06206780208055
b20i29,63.06206780208055,63.18688295103888
b20i30,63.18688295103888,63.22859995103889
b20i31,63.22859995103889,63.3546176510389
b20i32,63.3546176510389,63.396505088538895
b20i33,63.396505088538895,63.52163984374723
b20i34,63.52163984374723,63.56369984374723
b20i35,63.56369984374723,63.64790690624724
b20i36,63.64790690624724,63.68935151770558
b21i1,63.68935151770558,63.73154239270559
b21i2,63.73154239270559,63.85983212291391
b21i3,63.85983212291391,63.90295054478891
b21i4,63.90295054478891,64.03107220520559
b21i5,64.03107220520559,64.07366295520559
b21i6,64.07366295520559,64.20161595520558
b21i7,64.20161595520558,64.24438808020558
b21i8,64.24438808020558,64.33002395520559
b21i9,64.33002395520559,64.3728877052056
b21i10,64.3728877052056,64.41584358020559
b21i11,64.41584358020559,64.54346342083059
b21i12,64.54346342083059,64.5866054833306
b21i13,64.5866054833306,64.71478003541394
b21i14,64.71478003541394,64.75883283749728
b21i15,64.75883283749728,64.89046274166397
b21i16,64.89046274166397,64.93398449166396
b21i17,64.93398449166396,65.0218514624973
b21i18,65.0218514624973,65.0654697124973
b21i19,65.0654697124973,65.1091850874973
b21i20,65.1091850874973,65.24052683749731
b21i21,65.24052683749731,65.28443846249732
b21i22,65.28443846249732,65.41637158749732
b21i23,65.41637158749732,65.45974691249731
b21i24,65.45974691249731,65.59154256249728
b21i25,65.59154256249728,65.63511621353895
b21i26,65.63511621353895,65.7231021677056
b21i27,65.7231021677056,65.76825640103893
b21i28,65.76825640103893,65.81277296353893
b21i29,65.81277296353893,65.94727121874726
b21i30,65.94727121874726,65.99274049166392
b21i31,65.99274049166392,66.12712161666393
b21i32,66.12712161666393,66.17205567916393
b21i33,66.17205567916393,66.30631969478893
b21i34,66.30631969478893,66.35146700728893
b21i35,66.35146700728893,66.4411168645806
b21i36,66.4411168645806,66.48561761458059
b22i1,66.48561761458059,66.53092689583059
b22i2,66.53092689583059,66.66875014895558
b22i3,66.66875014895558,66.71509280208058
b22i4,66.71509280208058,66.85282505416393
b22i5,66.85282505416393,66.89863061666392
b22i6,66.89863061666392,67.0362724291639
b22i7,67.0362724291639,67.0823039291639
b22i8,67.0823039291639,67.1744811166639
b22i9,67.1744811166639,67.2206268041639
b22i10,67.2206268041639,67.26611654166389
b22i11,67.26611654166389,67.40435772187219
b22i12,67.40435772187219,67.45007633020552
b22i13,67.45007633020552,67.58979416666384
b22i14,67.58979416666384,67.63730280937216
b22i15,67.63730280937216,67.77851007708048
b22i16,67.77851007708048,67.82626265624714
b22i17,67.82626265624714,67.92032353124713
b22i18,67.92032353124713,67.96741465624714
b22i19,67.96741465624714,68.01462809374715
b22i20,68.01462809374715,68.15651490624715
b22i21,68.15651490624715,68.20397584374716
b22i22,68.20397584374716,68.34502491353885
b22i23,68.34502491353885,68.39273728853884
b22i24,68.39273728853884,68.53453625624718
b22i25,68.53453625624718,68.58330353228884
b22i26,68.58330353228884,68.68016793333051
b22i27,68.68016793333051,68.72906667708051
b22i28,68.72906667708051,68.77729411458051
b22i29,68.77729411458051,68.9230430927055
b22i30,68.9230430927055,68.97153440520549
b22i31,68.97153440520549,69.1172754677055
b22i32,69.1172754677055,69.1660350302055
b22i33,69.1660350302055,69.31177041978884
b22i34,69.31177041978884,69.35998558853885
b22i35,69.35998558853885,69.45736889374719
b22i36,69.45736889374719,69.50571982395553
b23i1,69.50571982395553,69.55495991770553
b23i2,69.55495991770553,69.70564033853886
b23i3,69.70564033853886,69.75523227603885
b23i4,69.75523227603885,69.9051227520805
b23i5,69.9051227520805,69.95500168958051
b23i6,69.95500168958051,70.10492937708052
b23i7,70.10492937708052,70.15510043958052
b23i8,70.15510043958052,70.25475191353885
b23i9,70.25475191353885,70.30507097603885
b23i10,70.30507097603885,70.35553935103886
b23i11,70.35553935103886,70.50471728645553
b23i12,70.50471728645553,70.55548828645553
b23i13,70.55548828645553,70.71065169895552
b23i14,70.71065169895552,70.76173082395552
b23i15,70.76173082395552,70.91613201770551
b23i16,70.91613201770551,70.96752501770551
b23i17,70.96752501770551,71.07047008020551
b23i18,71.07047008020551,71.12202214270552
b23i19,71.12202214270552,71.17373483020552
b23i20,71.17373483020552,71.32833243853884
b23i21,71.32833243853884,71.37950350728883
b23i22,71.37950350728883,71.53420888853884
b23i23,71.53420888853884,71.58745210312217
b23i24,71.58745210312217,71.74664846353883
b23i25,71.74664846353883,71.79935721353884
b23i26,71.79935721353884,71.9058248802055
b23i27,71.9058248802055,71.9587053177055
b23i28,71.9587053177055,72.01175913020549
b23i29,72.01175913020549,72.17127069270549
b23i30,72.17127069270549,72.2246763802055
b23i31,72.2246763802055,72.38346752603881
b23i32,72.38346752603881,72.43633619687215
b23i33,72.43633619687215,72.59709570624715
b23i34,72.59709570624715,72.65122676874715
b23i35,72.65122676874715,72.75967489374715
b23i36,72.75967489374715,72.81399195624714
b24i1,72.81399195624714,72.86840298749713
b24i2,72.86840298749713,73.03502944374712
b24i3,73.03502944374712,73.08991625624712
b24i4,73.08991625624712,73.25587934895546
b24i5,73.25587934895546,73.31115609895546
b24i6,73.31115609895546,73.47738259895544
b24i7,73.47738259895544,73.53305772395545
b24i8,73.53305772395545,73.64368249270545
b24i9,73.64368249270545,73.69862876249712
b24i10,73.69862876249712,73.7537762468721
b24i11,73.7537762468721,73.92243668437213
b24i12,73.92243668437213,73.97987669895545
b24i13,73.97987669895545,74.15168175416377
b24i14,74.15168175416377,74.20860569166378
b24i15,74.20860569166378,74.37981037916374
b24i16,74.37981037916374,74.43716962916373
b24i17,74.43716962916373,74.55210962916372
b24i18,74.55210962916372,74.60873069999705
b24i19,74.60873069999705,74.66653544999706
b24i20,74.66653544999706,74.83750528124706
b24i21,74.83750528124706,74.89673704374705
b24i22,74.89673704374705,75.07392943749706
b24i23,75.07392943749706,75.1336359833304
b24i24,75.1336359833304,75.3102947333304
b24i25,75.3102947333304,75.36950092083039
b24i26,75.36950092083039,75.48815692083038
b24i27,75.48815692083038,75.54760673333037
b24i28,75.54760673333037,75.60630823020537
b24i29,75.60630823020537,75.78389883645538
b24i30,75.78389883645538,75.84309464270538
b24i31,75.84309464270538,76.02621517395536
b24i32,76.02621517395536,76.08692986145536
b24i33,76.08692986145536,76.26959954895537
b24i34,76.26959954895537,76.33084329895537
b24i35,76.33084329895537,76.4525798822887
b24i36,76.4525798822887,76.51306821874704
b25i1,76.51306821874704,76.5757482510387
b25i2,76.5757482510387,76.76373186145535
b25i3,76.76373186145535,76.82711569062204
b25i4,76.82711569062204,77.01471931562202
b25i5,77.01471931562202,77.07763731562201
b25i6,77.07763731562201,77.26697656562203
b25i7,77.26697656562203,77.32942548437202
b25i8,77.32942548437202,77.454619243747
b25i9,77.454619243747,77.51736408437199
b25i10,77.51736408437199,77.582546206247
b25i11,77.582546206247,77.77764854895536
b25i12,77.77764854895536,77.84346500728869
b25i13,77.84346500728869,78.03831525728872
b25i14,78.03831525728872,78.1036952572887
b25i15,78.1036952572887,78.29939711562204
b25i16,78.29939711562204,78.36543917812205
b25i17,78.36543917812205,78.4956548822887
b25i18,78.4956548822887,78.56092922499703
b25i19,78.56092922499703,78.6287658635387
b25i20,78.6287658635387,78.8329860479137
b25i21,78.8329860479137,78.90041479791371
b25i22,78.90041479791371,79.10342204791372
b25i23,79.10342204791372,79.17157773541372
b25i24,79.17157773541372,79.37450527916373
b25i25,79.37450527916373,79.44341190416372
b25i26,79.44341190416372,79.58046164791372
b25i27,79.58046164791372,79.65090806978873
b25i28,79.65090806978873,79.72175245312206
b25i29,79.72175245312206,79.93276572187207
b25i30,79.93276572187207,80.00325190937207
b25i31,80.00325190937207,80.21553472187205
b25i32,80.21553472187205,80.28566390416371
b25i33,80.28566390416371,80.4980798479137
b25i34,80.4980798479137,80.56905641770537
b25i35,80.56905641770537,80.71385829270535
b25i36,80.71385829270535,80.78648060520534
b26i1,80.78648060520534,80.86054633853867
b26i2,80.86054633853867,81.08312890103869
b26i3,81.08312890103869,81.15836344166368
b26i4,81.15836344166368,81.38132175416365
b26i5,81.38132175416365,81.45628700416364
b26i6,81.45628700416364,81.6796602395803
b26i7,81.6796602395803,81.75436216770531
b26i8,81.75436216770531,81.90682365520533
b26i9,81.90682365520533,81.98458321458034
b26i10,81.98458321458034,82.06287893853867
b26i11,82.06287893853867,82.29627603749702
b26i12,82.29627603749702,82.37437666249701
b26i13,82.37437666249701,82.60849099791366
b26i14,82.60849099791366,82.68640688958034
b26i15,82.68640688958034,82.92529992083035
b26i16,82.92529992083035,83.00706374895536
b26i17,83.00706374895536,83.16987512083037
b26i18,83.16987512083037,83.25091243333037
b26i19,83.25091243333037,83.33257780833037
b26i20,83.33257780833037,83.57748812708037
b26i21,83.57748812708037,83.65907203645537
b26i22,83.65907203645537,83.90793819583038
b26i23,83.90793819583038,83.99367604687205
b26i24,83.99367604687205,84.2509129958304
b26i25,84.2509129958304,84.33668062083039
b26i26,84.33668062083039,84.50896155833037
b26i27,84.50896155833037,84.5940329822887
b26i28,84.5940329822887,84.6798571479137
b26i29,84.6798571479137,84.94327893749704
b26i30,84.94327893749704,85.03363289999704
b26i31,85.03363289999704,85.30339336249708
b26i32,85.30339336249708,85.39395073749708
b26i33,85.39395073749708,85.66433310624708
b26i34,85.66433310624708,85.75513570416375
b26i35,85.75513570416375,85.9392124895804
b26i36,85.9392124895804,86.03248667708039
b27i1,86.03248667708039,
